Run,Timestamp,Metric
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1164μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1173μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1072μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1063μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1090μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1068μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1069μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1065μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1068μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1074μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1076μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1074μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1079μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1076μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1088μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1182μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1123μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1097μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1090μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1172μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1302μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1309μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1368μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1335μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1134μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1080μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1136μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1116μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1088μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1086μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1127μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1114μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1114μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1115μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1097μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1080μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1103μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1153μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1104μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1093μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1107μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1086μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1126μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1101μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1096μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1104μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1115μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1103μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1076μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1109μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1107μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1121μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1103μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1131μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1090μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1108μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1098μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1108μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1088μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1129μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1130μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1106μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1093μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1079μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1170μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1103μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1117μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1117μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1103μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1097μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1229μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1119μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1119μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1105μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1138μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1133μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1232μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1133μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1128μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1084μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1077μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1104μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1105μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1106μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1119μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1086μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1314μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1331μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1305μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1372μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1326μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1136μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1086μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1111μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1093μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1088μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1098μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1080μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1113μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1086μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1074μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1067μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1106μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1096μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1078μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1090μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1107μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1076μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1105μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1079μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1079μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1100μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1109μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1108μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1083μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1104μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1097μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1088μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1108μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1085μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1099μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1077μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1098μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1100μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1117μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1093μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1112μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1098μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1095μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1120μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1102μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1096μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1098μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1071μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1059μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1065μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1077μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1091μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1079μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1063μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1092μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1071μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1073μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1077μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1077μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1082μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1109μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1089μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1109μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1093μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1104μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1081μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1075μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1070μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1068μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1094μs
1,2025-06-02T18:41:41,wasm_rpc_host_container  | RTT = 1087μs
Total measurements: 1000
Average RTT: 1095.18 μs
